2018-06-26,"99,400","100,500","98,600","99,800", , , , , ,0,"196,109", , , , 
2018-06-27,"99,200","99,600","98,500","99,100", , , , , ,0,"174,554", , , , 
2018-06-28,"99,400","99,400","97,500","98,000", , , , , ,0,"189,386", , , , 
2018-06-29,"98,300","98,500","96,500","98,400", , , , , ,0,"199,789", , , , 
2018-07-02,"98,000","98,200","95,200","95,600","98,180.00", , , , ,0,"352,029","222,373.40", , , 
2018-07-03,"96,000","96,800","95,400","96,600","97,540.00", , , , ,0,"173,388","217,829.20", , , 
2018-07-04,"95,800","97,100","95,500","96,300","96,980.00", , , , ,0,"103,656","203,649.60", , , 
2018-07-05,"96,300","98,200","95,800","96,600","96,700.00", , , , ,0,"178,694","201,511.20", , , 
2018-07-06,"96,600","98,700","96,600","97,900","96,600.00", , , , ,0,"252,505","212,054.40", , , 
2018-07-09,"97,500","99,400","96,500","98,500","97,180.00","97,680.00", , , ,0,"187,386","179,125.80", , , 
2018-07-10,"98,500","99,100","97,600","97,900","97,440.00","97,490.00", , , ,0,"188,887","182,225.60", , , 
2018-07-11,"96,700","97,600","96,300","96,700","97,520.00","97,250.00", , , ,0,"209,185","203,331.40", , , 
2018-07-12,"96,900","97,500","96,200","96,600","97,520.00","97,110.00", , , ,0,"269,930","221,578.60", , , 
2018-07-13,"96,500","97,400","95,600","95,900","97,120.00","96,860.00", , , ,0,"267,163","224,510.20", , , 
2018-07-16,"95,600","96,700","95,500","96,300","96,680.00","96,930.00", , , ,0,"168,957","220,824.40", , , 
2018-07-17,"95,900","96,900","95,800","96,200","96,340.00","96,890.00", , , ,0,"107,999","204,646.80", , , 
2018-07-18,"96,500","98,600","96,500","96,700","96,340.00","96,930.00", , , ,0,"192,845","201,378.80", , , 
2018-07-19,"96,800","96,900","95,000","95,500","96,120.00","96,820.00", , , ,0,"218,127","191,018.20", , , 
2018-07-20,"95,500","97,600","94,700","97,300","96,400.00","96,760.00", , , ,0,"199,077","177,401.00", , , 
2018-07-23,"97,300","98,900","97,100","98,200","96,780.00","96,730.00","97,205.00", , ,0,"181,199","179,849.40","200,543.25", , 
2018-07-24,"98,800","99,000","97,400","98,600","97,260.00","96,800.00","97,145.00", , ,0,"145,398","187,329.20","198,007.70", , 
2018-07-25,"98,400","99,400","96,300","97,400","97,400.00","96,870.00","97,060.00", , ,0,"150,965","178,953.20","196,828.25", , 
2018-07-26,"97,900","97,900","95,000","95,100","97,320.00","96,720.00","96,915.00", , ,2,"319,499","199,227.60","203,333.90", , 
2018-07-27,"95,600","95,900","94,800","95,700","97,000.00","96,700.00","96,780.00", , ,58,"186,475","196,707.20","202,668.20", , 
2018-07-30,"95,500","96,300","95,500","96,000","96,560.00","96,670.00","96,800.00", , ,59,"148,128","190,093.00","192,473.15", , 
2018-07-31,"96,300","96,600","95,600","96,300","96,100.00","96,680.00","96,785.00", , ,0,"141,838","189,381.00","190,895.65", , 
2018-08-01,"96,600","97,100","96,100","96,600","95,940.00","96,670.00","96,800.00", , ,0,"107,817","180,751.40","191,103.70", , 
2018-08-02,"96,300","96,600","95,400","95,500","96,020.00","96,670.00","96,745.00", , ,0,"104,767","137,805.00","187,407.35", , 
2018-08-03,"95,500","95,600","94,900","95,200","95,920.00","96,460.00","96,610.00", , ,0,"150,181","130,546.20","182,291.15", , 
2018-08-06,"95,000","99,200","95,000","98,600","96,440.00","96,500.00","96,615.00", , ,60,"384,565","177,833.60","192,150.10", , 
2018-08-07,"98,000","98,600","97,300","98,400","96,860.00","96,480.00","96,640.00", , ,0,"127,913","175,048.60","189,101.40", , 
2018-08-08,"97,600","98,200","97,600","97,900","97,120.00","96,530.00","96,700.00", , ,0,"98,287","173,142.60","183,556.50", , 
