2018-06-26,"5,910","6,300","5,800","6,110", , , , , ,0,"268,141", , , , 
2018-06-27,"6,110","6,220","6,000","6,040", , , , , ,0,"209,384", , , , 
2018-06-28,"5,970","6,090","5,840","5,840", , , , , ,0,"193,419", , , , 
2018-06-29,"5,880","6,000","5,520","5,610", , , , , ,0,"254,653", , , , 
2018-07-02,"5,710","5,760","5,190","5,210","5,762.00", , , , ,0,"308,024","246,724.20", , , 
2018-07-03,"5,210","5,360","5,170","5,360","5,612.00", , , , ,0,"203,059","233,707.80", , , 
2018-07-04,"5,340","5,470","5,310","5,350","5,474.00", , , , ,0,"96,931","211,217.20", , , 
2018-07-05,"5,350","5,400","5,160","5,240","5,354.00", , , , ,0,"107,587","194,050.80", , , 
2018-07-06,"5,230","5,410","5,120","5,390","5,310.00", , , , ,0,"151,416","173,403.40", , , 
2018-07-09,"5,190","5,300","4,865","4,970","5,262.00","5,512.00", , , ,0,"371,681","186,134.80", , , 
2018-07-10,"4,970","5,130","4,970","5,120","5,214.00","5,413.00", , , ,0,"137,392","173,001.40", , , 
2018-07-11,"5,030","5,240","5,020","5,210","5,186.00","5,330.00", , , ,0,"114,968","176,608.80", , , 
2018-07-12,"5,200","5,230","5,070","5,180","5,174.00","5,264.00", , , ,0,"106,982","176,487.80", , , 
2018-07-13,"5,190","5,300","5,120","5,300","5,156.00","5,233.00", , , ,0,"94,431","165,090.80", , , 
2018-07-16,"5,280","5,440","5,220","5,260","5,214.00","5,238.00", , , ,0,"100,324","110,819.40", , , 
2018-07-17,"5,240","5,330","5,210","5,300","5,250.00","5,232.00", , , ,0,"61,786","95,698.20", , , 
2018-07-18,"5,220","5,310","5,070","5,240","5,256.00","5,221.00", , , ,0,"94,358","91,576.20", , , 
2018-07-19,"5,240","5,240","5,050","5,120","5,244.00","5,209.00", , , ,0,"147,662","99,712.20", , , 
2018-07-20,"5,100","5,220","5,060","5,060","5,196.00","5,176.00", , , ,0,"77,816","96,389.20", , , 
2018-07-23,"5,010","5,070","4,895","4,960","5,136.00","5,175.00","5,343.50", , ,0,"139,891","104,302.60","161,995.25", , 
2018-07-24,"4,940","5,170","4,940","5,110","5,098.00","5,174.00","5,293.50", , ,60,"138,002","119,545.80","155,488.30", , 
2018-07-25,"5,100","5,130","4,890","4,950","5,040.00","5,148.00","5,239.00", , ,0,"200,565","140,787.20","155,047.35", , 
2018-07-26,"4,935","5,150","4,935","5,050","5,026.00","5,135.00","5,199.50", , ,0,"118,495","134,953.80","151,301.15", , 
2018-07-27,"5,140","5,500","5,110","5,210","5,056.00","5,126.00","5,179.50", , ,29,"974,751","314,340.80","187,306.05", , 
2018-07-30,"5,150","5,220","5,100","5,130","5,090.00","5,113.00","5,175.50", , ,0,"153,377","317,038.00","179,573.70", , 
2018-07-31,"5,110","5,150","5,020","5,100","5,088.00","5,093.00","5,162.50", , ,0,"129,757","315,389.00","175,908.60", , 
2018-08-01,"5,080","5,210","5,040","5,210","5,140.00","5,090.00","5,155.50", , ,0,"98,286","294,933.20","175,976.35", , 
2018-08-02,"5,210","5,260","5,080","5,170","5,164.00","5,095.00","5,152.00", , ,0,"137,473","298,728.80","177,470.65", , 
