"2020/11/239,370","9,400","8,950","9,070","8,958.00","8,964.00","9,743.50","12,111.17","12,476.75",0,"155,154","179,870.40","506,109.40","385,975.47","619,909.19"
"2020/11/208,940","9,440","8,940","9,330","8,914.00","9,039.00","9,855.00","12,200.83","12,444.00",0,"407,612","169,915.80","510,657.00","387,603.88","619,420.71"
"2020/11/198,800","8,940","8,700","8,930","8,810.00","9,099.00","10,018.50","12,287.00","12,410.00",0,"84,796","120,133.60","501,110.35","383,773.65","616,738.28"
"2020/11/188,550","8,850","8,550","8,850","8,832.00","9,206.00","10,209.50","12,376.50","12,378.25",0,"100,950","133,335.40","519,725.30","386,569.02","618,858.66"
"2020/11/178,880","8,880","8,500","8,610","8,832.00","9,219.00","10,399.50","12,470.67","12,347.00",0,"150,840","182,705.20","520,312.10","390,726.58","618,769.55"
"2020/11/168,810","9,000","8,740","8,850","8,970.00","9,498.00","10,604.00","12,585.50","12,317.42",0,"105,381","228,271.80","523,744.05","408,734.62","617,806.18"
"2020/11/139,050","9,050","8,700","8,810","9,164.00","9,733.00","10,754.00","12,682.17","12,285.50",0,"158,701","322,559.80","527,307.25","417,909.83","617,528.14"
"2020/11/128,990","9,190","8,930","9,040","9,388.00","9,912.00","10,936.00","12,820.33","12,254.33",8,"150,805","418,027.20","536,391.75","430,075.05","617,451.10"
"2020/11/119,260","9,290","8,810","8,850","9,580.00","10,123.00","11,179.00","12,933.00","12,219.63",0,"347,799","699,180.20","547,093.20","431,075.73","616,597.59"
"2020/11/109,830","9,830","9,210","9,300","9,606.00","10,348.00","11,471.50","13,043.00","12,187.21",0,"378,673","1,199,521","562,801.00","435,987.60","613,925.19"
"2020/11/0910,300","10,350","9,720","9,820","10,026.00","10,523.00","11,729.00","13,154.67","12,151.00",0,"576,821","1,285,403","576,397.35","432,805.65","611,090.86"
"2020/11/0610,250","10,450","9,650","9,930","10,302.00","10,671.00","11,975.50","13,251.83","12,110.71",0,"636,038","1,264,443","571,303.05","427,520.45","606,641.32"
"2020/11/0510,700","11,000","9,970","10,000","10,436.00","10,938.00","12,219.00","13,353.00","12,069.13",69,"1,556,570","1,182,416","604,938.55","423,990.22","601,817.81"
"2020/11/0411,550","11,900","8,730","8,980","10,666.00","11,213.00","12,394.00","13,468.83","12,025.54",0,"2,849,502","926,345.40","543,718.80","400,431.85","589,077.78"
"2020/11/0311,300","12,350","11,150","11,400","11,090.00","11,580.00","12,632.50","13,608.33","11,990.71",0,"808,086","384,148.80","424,353.55","357,515.52","565,735.59"
"2020/11/0210,700","11,750","10,650","11,200","11,020.00","11,710.00","12,725.00","13,700.00","11,936.71",0,"472,017","330,892.00","456,673.65","347,626.97","559,384.71"
"2020/10/3011,150","11,350","10,400","10,600","11,040.00","11,775.00","12,807.50","13,796.67","11,884.58",0,"225,903","285,709.80","446,007.70","342,523.38","555,712.88"
"2020/10/2910,700","11,350","10,500","11,150","11,440.00","11,960.00","12,907.50","13,907.50","11,838.42",0,"276,219","283,865.00","465,439.45","345,019.33","555,439.62"
"2020/10/2811,150","11,300","10,950","11,100","11,760.00","12,235.00","12,930.00","14,000.83","11,788.50",0,"138,519","320,040.20","463,301.30","344,426.23","553,571.04"
"2020/10/2711,000","12,600","10,650","11,050","12,070.00","12,595.00","12,917.50","14,100.00","11,738.92",0,"541,802","314,873.60","464,584.05","351,915.58","553,873.13"
"2020/10/2612,800","12,800","11,300","11,300","12,400.00","12,935.00","12,950.00","14,193.33","11,688.38",2,"246,106","250,409.00","447,024.60","352,734.90","550,947.76"
"2020/10/2312,600","12,950","12,300","12,600","12,510.00","13,280.00","12,935.00","14,309.17","11,634.13",0,"216,679","236,516.80","444,911.40","354,688.33","549,750.11"
"2020/10/2212,400","13,300","11,900","12,750","12,480.00","13,500.00","12,900.00","14,415.00","11,568.29",0,"457,095","261,259.20","450,933.20","356,121.03","548,913.28"
"2020/10/2112,600","12,800","12,100","12,650","12,710.00","13,575.00","12,907.50","14,519.17","11,498.96",0,"112,686","242,807.00","440,396.95","358,615.03","545,477.37"
"2020/10/2011,800","12,700","11,400","12,700","13,120.00","13,685.00","12,932.50","14,620.00","11,429.38",0,"219,479","352,660.80","441,220.40","380,864.53","544,748.60"
"2020/10/1912,350","12,750","11,850","11,850","13,470.00","13,740.00","12,987.50","14,694.17","11,359.96",0,"176,645","438,885.00","437,048.45","383,801.33","543,152.68"
"2020/10/1613,700","13,950","12,050","12,450","14,050.00","13,840.00","13,080.00","14,785.00","11,297.08",0,"340,391","498,543.00","433,607.55","392,376.82","541,910.94"
"2020/10/1514,700","14,800","13,350","13,900","14,520.00","13,855.00","13,162.50","14,851.67","11,229.75",0,"364,834","692,214.40","425,584.25","394,067.45","539,630.22"
"2020/10/1414,350","15,250","14,100","14,700","14,440.00","13,625.00","13,152.50","14,888.33","11,150.54",0,"661,955","685,682.60","412,549.50","435,782.08","537,179.61"
"2020/10/1314,800","15,500","14,000","14,450","14,250.00","13,240.00","13,097.50","14,898.33","11,064.08",0,"650,600","645,731.00","388,140.40","440,082.05","532,123.52"
"2020/10/1215,100","15,150","14,350","14,750","14,010.00","12,965.00","13,030.00","14,913.33","10,979.38",0,"474,935","806,508.60","361,938.60","510,878.18","527,189.20"
"2020/10/0814,000","15,350","13,500","14,800","13,630.00","12,590.00","12,980.00","14,942.50","10,891.50",0,"1,308,748","763,261.20","351,265.45","537,591.50","523,994.51"
"2020/10/0713,650","14,300","13,450","13,500","13,190.00","12,300.00","12,930.00","14,907.50","10,802.92",0,"332,175","624,419.20","297,214.15","529,333.03","517,416.50"
"2020/10/0613,100","13,950","12,750","13,750","12,810.00","12,240.00","12,962.50","14,882.50","10,726.38",0,"462,197","604,675.40","291,504.10","532,155.22","515,456.81"
"2020/10/0514,600","15,150","13,000","13,250","12,230.00","12,180.00","12,982.50","14,845.83","10,649.17",0,"1,454,488","545,070.80","275,438.20","534,488.62","513,311.55"
"2020/09/2912,850","12,850","12,200","12,850","11,920.00","12,235.00","13,040.00","14,813.33","10,574.67",0,"258,698","292,295.80","207,627.40","548,597.10","501,434.07"
"2020/09/2812,000","13,150","11,850","12,600","11,550.00","12,320.00","13,122.50","14,778.33","10,503.29",0,"614,538","281,324.60","205,504.60","553,525.83","499,619.92"
"2020/09/2510,850","11,900","10,600","11,600","11,410.00","12,470.00","13,237.50","14,738.33","10,434.42",0,"233,456","225,840.00","203,638.95","553,837.00","495,158.17"
"2020/09/2411,250","11,450","10,350","10,850","11,670.00","12,680.00","13,365.00","14,709.00","10,372.83",0,"164,174","228,422.80","201,391.10","554,967.27","493,765.97"
"2020/09/2311,150","11,800","10,600","11,700","12,130.00","12,955.00","13,507.50","14,694.00","10,316.00",58,"190,613","221,419.00","205,444.55","559,474.80","493,017.54"
"2020/09/2211,900","12,050","11,000","11,000","12,550.00","13,095.00","13,640.00","14,672.33","10,252.88",0,"203,842","210,504.40","204,792.40","564,976.82","493,685.24"
"2020/09/2112,850","12,900","11,700","11,900","13,090.00","13,370.00","13,812.50","14,672.33","10,192.92",0,"337,115","191,301.40","207,243.25","584,572.95","492,934.05"
"2020/09/1813,200","13,400","12,700","12,900","13,530.00","13,560.00","13,942.50","14,644.83","10,124.42",0,"246,370","159,863.40","199,277.40","587,490.50","490,763.63"
"2020/09/1713,750","13,900","13,000","13,150","13,690.00","13,685.00","14,012.50","14,598.17","10,046.25",0,"129,155","131,417.20","199,584.80","602,969.30","489,223.99"
"2020/09/1613,800","14,400","13,650","13,800","13,780.00","13,785.00","14,080.00","14,543.83","9,966.17",0,"136,040","140,340.80","210,647.25","615,456.28","488,779.78"
"2020/09/1514,200","14,250","13,500","13,700","13,640.00","13,845.00","14,165.00","14,487.17","9,878.96",0,"107,827","138,445.60","265,411.35","655,870.43","488,211.05"
"2020/09/1413,800","14,450","13,550","14,100","13,650.00","13,925.00","14,212.50","14,407.50","9,791.75",0,"179,925","169,174.60","292,814.70","676,717.40","487,786.51"
