2018-07-02,"7,480","7,480","7,000","7,150", , , , , ,0,"115,163", , , , 
2018-07-03,"6,930","7,260","6,930","7,100", , , , , ,0,"102,693", , , , 
2018-07-04,"7,200","7,260","6,950","7,000", , , , , ,0,"87,674", , , , 
2018-07-05,"7,060","7,190","6,780","7,190", , , , , ,0,"68,371", , , , 
2018-07-06,"7,090","7,200","6,970","7,170","7,122.00", , , , ,0,"78,196","90,419.40", , , 
2018-07-09,"7,090","7,120","6,880","6,970","7,086.00", , , , ,0,"112,647","89,916.20", , , 
2018-07-10,"7,080","7,100","7,000","7,050","7,076.00", , , , ,0,"29,876","75,352.80", , , 
2018-07-11,"7,100","7,120","6,950","7,060","7,088.00", , , , ,0,"31,909","64,199.80", , , 
2018-07-12,"7,010","7,150","7,010","7,100","7,070.00", , , , ,0,"34,541","57,433.80", , , 
2018-07-13,"7,030","7,190","7,030","7,170","7,070.00","7,096.00", , , ,0,"44,066","50,607.80", , , 
2018-07-16,"7,340","7,340","7,050","7,060","7,088.00","7,087.00", , , ,0,"56,925","39,463.40", , , 
2018-07-17,"7,150","7,150","6,960","7,030","7,084.00","7,080.00", , , ,0,"68,065","47,101.20", , , 
2018-07-18,"7,030","7,050","6,800","6,860","7,044.00","7,066.00", , , ,0,"142,294","69,178.20", , , 
2018-07-19,"6,900","7,180","6,870","6,940","7,012.00","7,041.00", , , ,0,"92,928","80,855.60", , , 
2018-07-20,"6,910","7,010","6,900","6,940","6,966.00","7,018.00", , , ,0,"43,138","80,670.00", , , 
2018-07-23,"6,860","6,960","6,780","6,940","6,942.00","7,015.00", , , ,0,"73,214","83,927.80", , , 
2018-07-24,"6,880","7,230","6,880","7,160","6,968.00","7,026.00", , , ,0,"84,865","87,287.80", , , 
2018-07-25,"7,250","7,250","6,920","7,000","6,996.00","7,020.00", , , ,0,"53,025","69,434.00", , , 
2018-07-26,"7,020","7,310","7,020","7,240","7,056.00","7,034.00", , , ,0,"153,457","81,539.80", , , 
2018-07-27,"7,250","7,570","7,240","7,530","7,174.00","7,070.00","7,083.00", , ,0,"104,191","93,750.40","78,861.90", , 
2018-07-30,"8,120","8,600","7,580","7,600","7,306.00","7,124.00","7,105.50", , ,0,"710,306","221,168.80","108,619.05", , 
2018-07-31,"7,650","7,660","7,320","7,390","7,352.00","7,160.00","7,120.00", , ,0,"145,407","233,277.20","110,754.75", , 
2018-08-01,"7,360","7,580","7,340","7,500","7,452.00","7,224.00","7,145.00", , ,0,"94,903","241,652.80","111,116.20", , 
2018-08-02,"7,500","7,570","7,320","7,350","7,474.00","7,265.00","7,153.00", , ,0,"48,900","220,741.40","110,142.65", , 
2018-08-03,"7,480","7,490","7,360","7,430","7,454.00","7,314.00","7,166.00", , ,0,"35,684","207,040.00","108,017.05", , 
2018-08-06,"7,350","7,490","7,310","7,380","7,410.00","7,358.00","7,186.50", , ,30,"38,388","72,656.40","104,304.10", , 
2018-08-07,"7,700","7,700","7,330","7,360","7,404.00","7,378.00","7,202.00", , ,0,"58,855","55,346.00","105,753.05", , 
2018-08-08,"7,390","7,490","7,320","7,410","7,386.00","7,419.00","7,219.50", , ,0,"62,917","48,948.80","107,303.45", , 
2018-08-09,"7,410","7,480","7,360","7,390","7,394.00","7,434.00","7,234.00", , ,0,"32,936","45,756.00","107,223.20", , 
2018-08-10,"7,500","7,550","7,390","7,420","7,392.00","7,423.00","7,246.50", , ,0,"96,062","57,831.60","109,823.00", , 
2018-08-13,"7,430","7,490","7,180","7,180","7,352.00","7,381.00","7,252.50", , ,0,"68,199","63,793.80","110,386.70", , 
2018-08-14,"7,150","7,380","7,150","7,320","7,344.00","7,374.00","7,267.00", , ,0,"42,733","60,569.40","109,120.10", , 
2018-08-16,"7,390","7,390","7,160","7,340","7,330.00","7,358.00","7,291.00", , ,20,"74,681","62,922.20","105,739.45", , 
2018-08-17,"7,300","7,430","7,300","7,430","7,338.00","7,366.00","7,315.50", , ,0,"61,581","68,651.20","104,172.10", , 
