2018-06-26,"45,086","45,086","44,943","45,086", , , , , ,0,270, , , , 
2018-06-27,"46,231","46,279","45,325","46,183", , , , , ,0,642, , , , 
2018-06-28,"44,227","46,613","44,227","46,183", , , , , ,0,472, , , , 
2018-06-29,"46,183","46,756","44,895","45,706", , , , , ,0,305, , , , 
2018-07-02,"45,706","45,706","42,939","42,939","45,219.40", , , , ,0,855,508.80, , , 
2018-07-03,"43,321","49,141","43,321","45,992","45,400.60", , , , ,0,"3,633","1,181.40", , , 
2018-07-04,"44,991","53,340","44,991","47,710","45,706.00", , , , ,0,"10,159","3,084.80", , , 
2018-07-05,"48,664","48,664","46,660","47,185","45,906.40", , , , ,0,706,"3,131.60", , , 
2018-07-06,"47,137","47,233","46,756","47,042","46,173.60", , , , ,0,95,"3,089.60", , , 
2018-07-09,"47,042","47,710","47,042","47,424","47,070.60","46,145.00", , , ,0,504,"3,019.40", , , 
2018-07-10,"47,710","48,378","47,710","47,996","47,471.40","46,436.00", , , ,0,427,"2,378.20", , , 
2018-07-11,"46,947","48,760","46,947","48,664","47,662.20","46,684.10", , , ,0,931,532.60, , , 
2018-07-12,"48,283","48,664","48,283","48,664","47,958.00","46,932.20", , , ,0,"1,455",682.40, , , 
2018-07-13,"50,477","50,477","47,615","47,662","48,082.00","47,127.80", , , ,0,332,729.80, , , 
2018-07-16,"50,573","50,573","47,281","47,328","48,062.80","47,566.70", , , ,0,368,702.60, , , 
2018-07-17,"48,664","48,664","47,662","48,283","48,120.20","47,795.80", , , ,0,103,637.80, , , 
2018-07-18,"48,283","48,283","47,328","47,901","47,967.60","47,814.90", , , ,0,661,583.80, , , 
2018-07-19,"44,370","48,473","44,370","46,756","47,586.00","47,772.00", , , ,0,488,390.40, , , 
2018-07-20,"45,420","49,141","45,420","47,424","47,538.40","47,810.20", , , ,0,636,451.20, , , 
2018-07-23,"45,515","48,092","45,515","45,992","47,271.20","47,667.00","46,906.00", , ,66,575,492.60,"1,180.85", , 
2018-07-24,"45,802","47,710","45,325","46,565","46,927.60","47,523.90","46,979.95", , ,0,134,498.80,"1,174.05", , 
2018-07-25,"47,090","48,950","47,090","47,090","46,765.40","47,366.50","47,025.30", , ,0,674,501.40,"1,175.65", , 
2018-07-26,"48,569","49,523","46,804","47,328","46,879.80","47,232.90","47,082.55", , ,0,389,481.60,"1,171.50", , 
2018-07-27,"51,336","51,336","47,710","47,996","46,994.20","47,266.30","47,197.05", , ,34,213,397.00,"1,166.90", , 
2018-07-30,"47,996","50,477","47,805","48,092","47,414.20","47,342.70","47,454.70", , ,29,414,364.80,"1,144.85", , 
2018-07-31,"48,378","48,378","47,137","48,187","47,738.60","47,333.10","47,564.45", , ,0,778,493.60,"1,002.10", , 
2018-08-01,"47,519","49,332","47,519","48,378","47,996.20","47,380.80","47,597.85", , ,0,129,384.60,500.60, , 
2018-08-02,"48,569","48,569","47,519","48,092","48,149.00","47,514.40","47,643.20", , ,0,402,387.20,485.40, , 
2018-08-03,"46,899","47,710","46,804","46,947","47,939.20","47,466.70","47,638.45", , ,0,105,365.60,485.90, , 
2018-08-06,"47,185","47,185","46,279","46,279","47,576.60","47,495.40","47,581.20", , ,0,132,309.20,467.30, , 
2018-08-07,"46,660","60,115","46,660","60,115","49,962.20","48,850.40","48,187.15", , ,18,"56,892","11,532.00","3,290.55", , 
2018-08-08,"65,076","75,382","48,092","50,573","50,401.20","49,198.70","48,282.60", , ,44,"142,004","39,907.00","10,344.20", , 
2018-08-09,"52,195","52,481","48,378","48,855","50,553.80","49,351.40","48,292.15", , ,0,"33,468","46,520.20","11,944.85", , 
2018-08-10,"48,664","50,382","46,851","46,899","50,544.20","49,241.70","48,254.00", , ,0,"32,758","53,050.80","13,566.15", , 
2018-08-13,"46,660","46,899","43,989","43,989","50,086.20","48,831.40","48,087.05", , ,23,"13,511","55,726.60","14,223.30", , 
2018-08-14,"44,847","44,847","43,225","44,561","46,975.40","48,468.80","47,900.95", , ,0,"5,705","45,489.20","14,503.40", , 
2018-08-16,"43,655","44,036","42,557","43,034","45,467.60","47,934.40","47,657.60", , ,0,"4,568","18,002.00","14,698.75", , 
2018-08-17,"43,034","46,040","42,748","44,418","44,580.20","47,567.00","47,540.70", , ,8,"9,724","13,253.20","15,160.55", , 
2018-08-20,"44,991","45,229","43,034","43,512","43,902.80","47,223.50","47,345.10", , ,0,"4,031","7,507.80","15,330.30", , 
2018-08-21,"43,082","44,466","43,082","43,989","43,902.80","46,994.50","47,244.95", , ,0,"2,455","5,296.60","15,424.30", , 
2018-08-22,"44,036","44,418","43,512","43,655","43,721.60","45,348.50","47,099.45", , ,0,"2,356","4,626.80","15,535.40", , 
2018-08-23,"43,655","45,229","43,416","44,275","43,969.80","44,718.70","46,958.70", , ,0,"5,319","4,777.00","15,767.65", , 
2018-08-24,"44,847","45,515","43,655","44,466","43,979.40","44,279.80","46,815.60", , ,0,"10,429","4,918.00","16,269.65", , 
2018-08-27,"46,088","51,527","45,802","45,802","44,437.40","44,170.10","46,705.90", , ,66,"61,260","16,363.80","19,322.00", , 
2018-08-28,"45,468","46,804","45,086","45,277","44,695.00","44,298.90","46,565.15", , ,0,"10,643","18,001.40","19,833.45", , 
2018-08-29,"45,754","45,945","44,513","44,800","44,924.00","44,322.80","46,395.80", , ,0,"3,619","18,254.00","19,975.50", , 
2018-08-30,"45,086","46,994","44,847","45,181","45,105.20","44,537.50","46,235.95", , ,0,"17,446","20,679.40","20,841.35", , 
2018-08-31,"44,991","46,279","44,943","45,563","45,324.60","44,652.00","46,109.50", , ,0,"4,142","19,422.00","21,028.35", , 
2018-09-03,"45,802","45,897","44,895","44,991","45,162.40","44,799.90","46,011.70", , ,0,"2,297","7,629.40","21,137.95", , 
2018-09-04,"44,991","45,754","44,752","45,086","45,124.20","44,909.60","45,952.05", , ,0,"2,287","5,958.20","21,245.70", , 
2018-09-05,"45,086","45,897","45,086","45,181","45,200.40","45,062.20","45,205.35", , ,0,"2,791","5,792.60","18,540.65", , 
2018-09-06,"45,181","46,231","44,084","44,800","45,124.20","45,114.70","44,916.70", , ,0,"4,751","3,253.60","11,678.00", , 
2018-09-07,"45,181","45,181","43,893","45,038","45,019.20","45,171.90","44,725.85", , ,0,"1,633","2,751.80","10,086.25", , 
2018-09-10,"45,181","45,802","44,179","44,943","45,009.60","45,086.00","44,628.05", , ,0,"1,967","2,685.80","8,546.70", , 
2018-09-11,"45,086","45,181","44,418","44,657","44,923.80","45,024.00","44,661.45", , ,42,"1,999","2,628.20","7,971.10", , 
2018-09-12,"44,657","46,279","44,370","45,372","44,962.00","45,081.20","44,702.00", , ,0,"2,650","2,600.00","7,818.35", , 
2018-09-13,"45,372","46,136","44,895","45,229","45,047.80","45,086.00","44,811.75", , ,0,"1,144","1,878.60","7,647.15", , 
2018-09-14,"45,277","45,802","44,752","44,895","45,019.20","45,019.20","44,835.60", , ,0,"2,078","1,967.60","7,264.85", , 
2018-09-17,"44,704","44,847","44,179","44,179","44,866.40","44,938.00","44,868.95", , ,0,"1,463","1,866.80","7,136.45", , 
2018-09-18,"44,561","44,609","44,084","44,418","44,818.60","44,871.20","44,890.40","46,347.12", ,0,637,"1,594.40","7,045.55","7,883.57", 
2018-09-19,"44,132","44,704","43,798","43,798","44,503.80","44,732.90","44,897.55","46,325.65", ,0,"1,287","1,321.80","6,992.10","7,900.52", 
2018-09-20,"43,845","44,561","43,178","43,178","44,093.60","44,570.70","44,842.70","46,275.57", ,0,"1,147","1,322.40","6,783.50","7,908.93", 
2018-09-21,"43,225","44,466","42,366","43,798","43,874.20","44,446.70","44,809.30","46,235.82", ,0,767,"1,060.20","6,300.40","7,913.85", 
