2018-06-26,"115,500","116,000","113,500","113,500", , , , , ,0,"6,795", , , , 
2018-06-27,"113,500","115,500","113,500","115,500", , , , , ,0,"2,979", , , , 
2018-06-28,"115,500","116,000","113,500","113,500", , , , , ,0,"1,459", , , , 
2018-06-29,"113,500","115,000","112,000","112,000", , , , , ,0,"3,035", , , , 
2018-07-02,"112,500","113,500","108,500","109,000","112,700.00", , , , ,0,"3,827","3,619.00", , , 
2018-07-03,"109,500","111,000","104,500","107,000","111,400.00", , , , ,0,"6,977","3,655.40", , , 
2018-07-04,"106,000","107,500","106,000","106,000","109,500.00", , , , ,0,"1,375","3,334.60", , , 
2018-07-05,"107,500","107,500","105,500","107,000","108,200.00", , , , ,0,"1,744","3,391.60", , , 
2018-07-06,"106,500","108,000","106,000","106,000","107,000.00", , , , ,0,"1,280","3,040.60", , , 
2018-07-09,"106,000","108,000","106,000","106,000","106,400.00","109,550.00", , , ,0,"1,804","2,636.00", , , 
2018-07-10,"106,500","108,000","105,500","107,500","106,500.00","108,950.00", , , ,0,"4,111","2,062.80", , , 
2018-07-11,"107,500","108,000","106,500","106,500","106,600.00","108,050.00", , , ,0,"1,477","2,083.20", , , 
2018-07-12,"106,500","107,500","105,500","107,000","106,600.00","107,400.00", , , ,0,"1,721","2,078.60", , , 
2018-07-13,"107,000","109,000","106,500","108,500","107,100.00","107,050.00", , , ,0,"2,245","2,271.60", , , 
2018-07-16,"108,500","109,500","108,000","108,500","107,600.00","107,000.00", , , ,0,969,"2,104.60", , , 
2018-07-17,"110,000","110,000","107,500","109,500","108,000.00","107,250.00", , , ,0,"1,754","1,633.20", , , 
2018-07-18,"108,500","110,000","108,000","109,500","108,600.00","107,600.00", , , ,0,"1,484","1,634.60", , , 
2018-07-19,"110,000","110,000","107,500","109,000","109,000.00","107,800.00", , , ,0,"1,227","1,535.80", , , 
2018-07-20,"108,500","109,000","107,000","108,500","109,000.00","108,050.00", , , ,0,862,"1,259.20", , , 
2018-07-23,"108,500","109,500","107,000","108,000","108,900.00","108,250.00","108,900.00", , ,0,"1,010","1,267.40","2,406.75", , 
2018-07-24,"108,000","109,000","107,000","108,500","108,700.00","108,350.00","108,650.00", , ,70,"1,398","1,196.20","2,136.90", , 
2018-07-25,"108,000","110,000","107,000","107,500","108,300.00","108,450.00","108,250.00", , ,70,"2,463","1,392.00","2,111.10", , 
2018-07-26,"108,000","110,000","108,000","110,000","108,500.00","108,750.00","108,075.00", , ,18,"2,417","1,630.00","2,159.00", , 
2018-07-27,"110,000","110,000","108,500","109,500","108,700.00","108,850.00","107,950.00", , ,30,"4,182","2,294.00","2,216.35", , 
2018-07-30,"109,500","111,000","109,500","111,000","109,300.00","109,100.00","108,050.00", , ,0,"1,739","2,439.80","2,111.95", , 
2018-07-31,"110,500","114,000","110,500","113,500","110,300.00","109,500.00","108,375.00", , ,0,"4,596","3,079.40","1,992.90", , 
2018-08-01,"114,000","115,500","113,500","114,500","111,700.00","110,000.00","108,800.00", , ,0,"2,828","3,152.40","2,065.55", , 
2018-08-02,"115,500","116,000","113,000","113,000","112,300.00","110,400.00","109,100.00", , ,39,"2,070","3,083.00","2,081.85", , 
2018-08-03,"113,500","115,500","113,500","114,000","113,200.00","110,950.00","109,500.00", , ,0,"1,531","2,552.80","2,094.40", , 
2018-08-06,"114,000","115,500","114,000","114,500","113,900.00","111,600.00","109,925.00", , ,30,801,"2,365.20","2,044.25", , 
2018-08-07,"114,500","115,500","112,500","113,000","113,800.00","112,050.00","110,200.00", , ,30,587,"1,563.40","1,868.05", , 
2018-08-08,"112,500","114,500","112,000","112,000","113,300.00","112,500.00","110,475.00", , ,29,"1,575","1,312.80","1,872.95", , 
2018-08-09,"112,000","113,000","112,000","112,000","113,100.00","112,700.00","110,725.00", , ,0,378,974.40,"1,805.80", , 
