2018-07-02,"3,210","3,210","3,070","3,125", , , , , ,0,"131,836", , , , 
2018-07-03,"3,110","3,180","3,055","3,125", , , , , ,0,"62,857", , , , 
2018-07-04,"3,130","3,175","3,070","3,125", , , , , ,0,"46,883", , , , 
2018-07-05,"3,125","3,160","2,965","3,040", , , , , ,0,"106,962", , , , 
2018-07-06,"3,040","3,140","2,955","3,140","3,111.00", , , , ,0,"56,797","81,067.00", , , 
2018-07-09,"3,140","3,145","3,055","3,125","3,111.00", , , , ,0,"54,042","65,508.20", , , 
2018-07-10,"3,140","3,250","3,090","3,225","3,131.00", , , , ,0,"55,831","64,103.00", , , 
2018-07-11,"3,230","3,240","3,175","3,185","3,143.00", , , , ,0,"28,685","60,463.40", , , 
2018-07-12,"3,185","3,270","3,180","3,230","3,181.00", , , , ,0,"36,202","46,311.40", , , 
2018-07-13,"3,270","3,400","3,235","3,345","3,222.00","3,166.50", , , ,0,"41,612","43,274.40", , , 
2018-07-16,"3,360","3,365","3,275","3,290","3,255.00","3,183.00", , , ,0,"33,541","39,174.20", , , 
2018-07-17,"3,280","3,360","3,280","3,320","3,274.00","3,202.50", , , ,0,"33,510","34,710.00", , , 
2018-07-18,"3,370","3,440","3,320","3,380","3,313.00","3,228.00", , , ,0,"60,229","41,018.80", , , 
2018-07-19,"3,385","3,520","3,370","3,440","3,355.00","3,268.00", , , ,0,"72,881","48,354.60", , , 
2018-07-20,"3,400","3,490","3,260","3,330","3,352.00","3,287.00", , , ,0,"59,705","51,973.20", , , 
2018-07-23,"3,330","3,390","3,305","3,315","3,357.00","3,306.00", , , ,0,"25,144","50,293.80", , , 
2018-07-24,"3,305","3,380","3,265","3,265","3,346.00","3,310.00", , , ,0,"17,066","47,005.00", , , 
2018-07-25,"3,300","3,310","3,230","3,250","3,320.00","3,316.50", , , ,0,"26,260","40,211.20", , , 
2018-07-26,"3,245","3,365","3,245","3,280","3,288.00","3,321.50", , , ,0,"6,498","26,934.60", , , 
