2018-06-26,"68,900","70,900","67,000","67,900", , , , , ,0,"28,952", , , , 
2018-06-27,"70,100","83,400","70,100","78,900", , , , , ,0,"215,172", , , , 
2018-06-28,"79,700","83,000","76,900","77,600", , , , , ,0,"63,145", , , , 
2018-06-29,"77,600","81,500","76,400","81,500", , , , , ,0,"194,153", , , , 
2018-07-02,"80,700","80,700","75,000","75,900","76,360.00", , , , ,0,"113,428","122,970.00", , , 
2018-07-03,"75,300","75,700","70,600","71,200","77,020.00", , , , ,0,"81,908","133,561.20", , , 
2018-07-04,"71,400","71,800","67,600","69,400","75,120.00", , , , ,0,"68,342","104,195.20", , , 
2018-07-05,"69,300","69,800","66,900","69,500","73,500.00", , , , ,0,"65,355","104,637.20", , , 
2018-07-06,"70,100","71,600","68,500","70,700","71,340.00", , , , ,0,"41,298","74,066.20", , , 
2018-07-09,"70,900","72,900","70,000","70,200","70,200.00","73,280.00", , , ,0,"29,573","57,295.20", , , 
2018-07-10,"70,700","71,500","69,800","70,100","69,980.00","73,500.00", , , ,0,"27,187","46,351.00", , , 
2018-07-11,"70,000","70,300","67,700","69,200","69,940.00","72,530.00", , , ,0,"35,775","39,837.60", , , 
2018-07-12,"69,700","73,200","68,500","71,600","70,360.00","71,930.00", , , ,0,"53,903","37,547.20", , , 
2018-07-13,"71,600","73,300","70,700","72,900","70,800.00","71,070.00", , , ,0,"28,491","34,985.80", , , 
2018-07-16,"73,100","74,000","71,100","71,600","71,080.00","70,640.00", , , ,0,"30,837","35,238.60", , , 
2018-07-17,"72,200","72,200","69,700","69,900","71,040.00","70,510.00", , , ,0,"23,182","34,437.60", , , 
2018-07-18,"70,600","71,000","68,600","68,700","70,940.00","70,440.00", , , ,0,"28,359","32,954.40", , , 
2018-07-19,"72,500","73,800","69,400","73,100","71,240.00","70,800.00", , , ,0,"92,053","40,584.40", , , 
2018-07-20,"72,500","75,900","71,100","72,900","71,240.00","71,020.00", , , ,0,"48,258","44,537.80", , , 
